FLAG_REASON,CASE_KEY,DELIVERY_COMPANY,PRODUCT_TYPE,FACTORY,ORDERED_QUANTITY,DELIVERED_QUANTITY,MIN_ORDER_TOLERANCE,MAX_ORDER_TOLERANCE,CUST_MARKET,CUST_ID,CUST_NAME,CUST_ADDR_CODE,DAYS_TO_DEL_DEADLINE,ORDER_TOLERANCE_MET,ORDER_DATE_MET,X_CEL_O2C_CASES.SAL_ORD_POS_QUAN,DELIVERED_QUANTITY_UNIT,WAREHOUSE_TYPE,DELIVERED_DATE,PROMISED_DATE,CUST_COUNTRY,ORDER_VALUE,UNIT_PRICE,TOL_LOWER,TOL_UPPER,IS_TOL_VIOLATION,OUTSIDE_TOL_QTY,DELTA_DAYS,IS_LATE,IS_OTIF_FAIL
ORDER_VALUE==0,11109391,UPS,Crates,Essen,167.0,190.0,0.0,20.0,Retail,68955,Fritz,1,0,0,1,190,kg,Non-automated,2019-05-14 00:00:01,2019-05-14 00:00:01,DE,-0.0,0.0,167.0,200.4,False,0.0,0,False,False
ORDER_VALUE==0,11109392,UPS,Crates,Essen,71.0,70.0,0.0,20.0,Retail,68955,Fritz,1,0,0,1,70,kg,Non-automated,2019-05-14 00:00:01,2019-05-14 00:00:01,DE,-0.0,0.0,71.0,85.2,True,1.0,0,False,True
ORDER_VALUE==0,11506491,UPS,Pallets,Essen,99.0,99.0,0.0,0.0,Retail,91595,Jürgens,3,-1,1,1,99,kg,Non-automated,2019-02-26 00:00:01,2019-02-25 00:00:01,DE,-0.0,0.0,99.0,99.0,False,0.0,1,True,True
ORDER_VALUE==0,11554091,UPS,Crates,Essen,631.0,660.0,-10.0,10.0,Retail,38955,Adam KG,1,0,0,1,660,kg,Non-automated,2019-02-20 00:00:01,2019-02-20 00:00:01,SE,-0.0,0.0,567.9,694.1,False,0.0,0,False,False
ORDER_VALUE==0,11729991,UPS,Pallets,Aachen,46.0,46.0,0.0,0.0,Retail,60035,Wetzel,1,-2,1,1,46,kg,Non-automated,2019-10-04 00:00:01,2019-10-02 00:00:01,GB,-0.0,0.0,46.0,46.0,False,0.0,2,True,True
ORDER_VALUE==0,11734792,DHL,Pallets,Essen,26.0,26.0,0.0,0.0,Retail,1455,Kraft,1,0,1,1,26,kg,Non-automated,2019-08-21 00:00:01,2019-08-21 00:00:01,SI,-0.0,0.0,26.0,26.0,False,0.0,0,False,False
ORDER_VALUE==0,11781891,UPS,Crates,Aachen,363.0,363.0,-20.0,20.0,Retail,82555,Eberhardt,1,0,1,1,363,kg,Non-automated,2019-09-03 00:00:01,2019-09-03 00:00:01,DE,-0.0,0.0,290.40000000000003,435.59999999999997,False,0.0,0,False,False
ORDER_VALUE==0,11795491,DHL,Pallets,Essen,110.0,124.0,-10.0,10.0,Other,888888,Ritter,75,0,0,1,124,kg,Non-automated,2019-08-22 00:00:01,2019-08-22 00:00:01,DE,-0.0,0.0,99.0,121.00000000000001,True,2.999999999999986,0,False,True
ORDER_VALUE==0,11795691,UPS,Pallets,Aachen,30.0,30.0,0.0,0.0,Construction,80255,Noll,20,10,1,0,30,kg,Non-automated,2019-10-14 00:00:01,2019-10-24 00:00:01,JP,-0.0,0.0,30.0,30.0,False,0.0,-10,False,False
ORDER_VALUE==0,11798591,UPS,Pallets,Aachen,60.0,60.0,-20.0,20.0,Retail,07305,Huber AG,1,0,1,1,60,kg,Non-automated,2019-09-03 00:00:01,2019-09-03 00:00:01,DE,-0.0,0.0,48.0,72.0,False,0.0,0,False,False
